[
{'meta': { 'model':'fast_vgs_plus', 'dataset':'librispeech_train', 'layer':0},'mse': {'mean': 0.007153174254201135, 'std': 0.0012714993868073335, 'alpha': 10}, 'r2': {'mean': -0.6605351902835078, 'std': 0.5002504778436352, 'alpha': 10}, 'pearson_r': {'mean': 0.024462287134177536, 'std': 0.019585914770984855, 'alpha': 1}},
{'meta': { 'model':'wav2vec_random', 'dataset':'spokencoco_val', 'layer':0},'mse': {'mean': 0.013925191204312404, 'std': 0.005185135716151046, 'alpha': 10}, 'r2': {'mean': -0.26390711223739594, 'std': 0.2135808887683383, 'alpha': 10}, 'pearson_r': {'mean': 0.035881269703448064, 'std': 0.01398214359556116, 'alpha': 0.1}},
{'meta': { 'model':'wav2vec_random', 'dataset':'spokencoco_val', 'layer':1},'mse': {'mean': 0.01391692143733995, 'std': 0.005193276811358877, 'alpha': 10}, 'r2': {'mean': -0.26277871261040686, 'std': 0.21287735250345768, 'alpha': 10}, 'pearson_r': {'mean': 0.03638211633135698, 'std': 0.0143183780880452, 'alpha': 10}},
{'meta': { 'model':'wav2vec_random', 'dataset':'spokencoco_val', 'layer':2},'mse': {'mean': 0.013918930353348643, 'std': 0.0052091734746461185, 'alpha': 10}, 'r2': {'mean': -0.26238257294043815, 'std': 0.2119759115387939, 'alpha': 0.001}, 'pearson_r': {'mean': 0.037184579592055504, 'std': 0.015046638333380534, 'alpha': 1}},
{'meta': { 'model':'wav2vec_random', 'dataset':'spokencoco_val', 'layer':3},'mse': {'mean': 0.01390876243716899, 'std': 0.005211566039338421, 'alpha': 1}, 'r2': {'mean': -0.2612917296021456, 'std': 0.2115647698605861, 'alpha': 0.001}, 'pearson_r': {'mean': 0.0369058493457249, 'std': 0.01543754561587881, 'alpha': 0.01}},
{'meta': { 'model':'wav2vec_random', 'dataset':'spokencoco_val', 'layer':4},'mse': {'mean': 0.013902744763362288, 'std': 0.005225900230703939, 'alpha': 1}, 'r2': {'mean': -0.2601341914459795, 'std': 0.2104282174603297, 'alpha': 0.001}, 'pearson_r': {'mean': 0.037086624532097365, 'std': 0.01518398057893315, 'alpha': 10}},
{'meta': { 'model':'wav2vec_random', 'dataset':'spokencoco_val', 'layer':5},'mse': {'mean': 0.013893869680778053, 'std': 0.0052277314119816886, 'alpha': 0.001}, 'r2': {'mean': -0.25915917943358247, 'std': 0.20997733340487132, 'alpha': 0.001}, 'pearson_r': {'mean': 0.03778350065523588, 'std': 0.01525981838556593, 'alpha': 0.01}},
{'meta': { 'model':'wav2vec_random', 'dataset':'spokencoco_val', 'layer':6},'mse': {'mean': 0.013882179378710072, 'std': 0.0052306798803543435, 'alpha': 0.001}, 'r2': {'mean': -0.25759488993640717, 'std': 0.20836669972887786, 'alpha': 0.001}, 'pearson_r': {'mean': 0.03821990083140335, 'std': 0.015493386659319146, 'alpha': 1}},
{'meta': { 'model':'wav2vec_random', 'dataset':'spokencoco_val', 'layer':7},'mse': {'mean': 0.013867886633061762, 'std': 0.005217156202086449, 'alpha': 0.001}, 'r2': {'mean': -0.25612838752013134, 'std': 0.20670965594050744, 'alpha': 0.001}, 'pearson_r': {'mean': 0.0385928645107667, 'std': 0.015699696650709416, 'alpha': 1}},
{'meta': { 'model':'wav2vec_random', 'dataset':'spokencoco_val', 'layer':8},'mse': {'mean': 0.013848144773217478, 'std': 0.005222058256062766, 'alpha': 0.001}, 'r2': {'mean': -0.2534108563601853, 'std': 0.20365784956124935, 'alpha': 0.001}, 'pearson_r': {'mean': 0.038841303323632996, 'std': 0.01613044903043727, 'alpha': 0.01}},
{'meta': { 'model':'wav2vec_random', 'dataset':'spokencoco_val', 'layer':9},'mse': {'mean': 0.013854754376268147, 'std': 0.005211414062825444, 'alpha': 0.001}, 'r2': {'mean': -0.2543555608785753, 'std': 0.20408107283428345, 'alpha': 0.001}, 'pearson_r': {'mean': 0.03827482450119238, 'std': 0.016002099275232086, 'alpha': 0.1}},
{'meta': { 'model':'wav2vec_random', 'dataset':'spokencoco_val', 'layer':10},'mse': {'mean': 0.013869206157455951, 'std': 0.005222597017261907, 'alpha': 0.001}, 'r2': {'mean': -0.25553778100329805, 'std': 0.20443749943070405, 'alpha': 0.001}, 'pearson_r': {'mean': 0.03842627025923135, 'std': 0.01637099900758681, 'alpha': 10}},
{'meta': { 'model':'wav2vec_random', 'dataset':'spokencoco_val', 'layer':11},'mse': {'mean': 0.013851913174879507, 'std': 0.005209496816549881, 'alpha': 0.001}, 'r2': {'mean': -0.2542001725232218, 'std': 0.20427351611394326, 'alpha': 0.001}, 'pearson_r': {'mean': 0.037697695992973776, 'std': 0.016233028899340664, 'alpha': 0.001}},


{'meta': { 'model':'wav2vec_small', 'dataset':'spokencoco_val', 'layer':0},'mse': {'mean': 0.013895968691108998, 'std': 0.005330243587851035, 'alpha': 10}, 'r2': {'mean': -0.2537118374027279, 'std': 0.19584060445550613, 'alpha': 0.001}, 'pearson_r': {'mean': -0.0146190000025471, 'std': 0.025280351388467362, 'alpha': 0.1}},
{'meta': { 'model':'wav2vec_small', 'dataset':'spokencoco_val', 'layer':1},'mse': {'mean': 0.013910223299061112, 'std': 0.005271335895707402, 'alpha': 10}, 'r2': {'mean': -0.25795698534472844, 'std': 0.20211458922225095, 'alpha': 0.001}, 'pearson_r': {'mean': -0.01379341348894792, 'std': 0.02792473449960836, 'alpha': 0.001}},
{'meta': { 'model':'wav2vec_small', 'dataset':'spokencoco_val', 'layer':2},'mse': {'mean': 0.013826611369798528, 'std': 0.005318187413924492, 'alpha': 0.001}, 'r2': {'mean': -0.24625112396390506, 'std': 0.1901283071822611, 'alpha': 0.001}, 'pearson_r': {'mean': -0.01186972438580949, 'std': 0.026872985351674053, 'alpha': 0.001}},
{'meta': { 'model':'wav2vec_small', 'dataset':'spokencoco_val', 'layer':3},'mse': {'mean': 0.013866655958851917, 'std': 0.005357888426014645, 'alpha': 10}, 'r2': {'mean': -0.2502499481115267, 'std': 0.19499402699543644, 'alpha': 0.001}, 'pearson_r': {'mean': -0.01365868075327468, 'std': 0.028309390371741325, 'alpha': 0.001}},
{'meta': { 'model':'wav2vec_small', 'dataset':'spokencoco_val', 'layer':4},'mse': {'mean': 0.013916454859814279, 'std': 0.005336853561356395, 'alpha': 10}, 'r2': {'mean': -0.25643135234803105, 'std': 0.19918512650295433, 'alpha': 0.001}, 'pearson_r': {'mean': -0.018580134042297573, 'std': 0.029706779358472178, 'alpha': 0.01}},
{'meta': { 'model':'wav2vec_small', 'dataset':'spokencoco_val', 'layer':5},'mse': {'mean': 0.013918702384215267, 'std': 0.005395891596842839, 'alpha': 10}, 'r2': {'mean': -0.2544958610557274, 'std': 0.19564208576466965, 'alpha': 0.001}, 'pearson_r': {'mean': -0.024570467367190946, 'std': 0.03290570037006887, 'alpha': 10}},
{'meta': { 'model':'wav2vec_small', 'dataset':'spokencoco_val', 'layer':6},'mse': {'mean': 0.013944701122680248, 'std': 0.005396817404259322, 'alpha': 10}, 'r2': {'mean': -0.257323171947915, 'std': 0.1974085752942854, 'alpha': 0.001}, 'pearson_r': {'mean': -0.03351995497596221, 'std': 0.03199781062513325, 'alpha': 0.01}},
{'meta': { 'model':'wav2vec_small', 'dataset':'spokencoco_val', 'layer':7},'mse': {'mean': 0.013891624719233686, 'std': 0.005404834696831716, 'alpha': 10}, 'r2': {'mean': -0.2507691484455449, 'std': 0.19201226581772718, 'alpha': 0.001}, 'pearson_r': {'mean': -0.024951976643926337, 'std': 0.02537325170642786, 'alpha': 10}},
{'meta': { 'model':'wav2vec_small', 'dataset':'spokencoco_val', 'layer':8},'mse': {'mean': 0.01389180176754965, 'std': 0.0053583313996803175, 'alpha': 10}, 'r2': {'mean': -0.25325029167808505, 'std': 0.19775515166863486, 'alpha': 0.001}, 'pearson_r': {'mean': -0.01308553977543048, 'std': 0.023703710133384733, 'alpha': 0.001}},
{'meta': { 'model':'wav2vec_small', 'dataset':'spokencoco_val', 'layer':9},'mse': {'mean': 0.0139465724198025, 'std': 0.0053144833103264885, 'alpha': 10}, 'r2': {'mean': -0.2615042750602497, 'std': 0.2066569644758491, 'alpha': 0.001}, 'pearson_r': {'mean': -0.005225278733382522, 'std': 0.019595238480099076, 'alpha': 10}},
{'meta': { 'model':'wav2vec_small', 'dataset':'spokencoco_val', 'layer':10},'mse': {'mean': 0.01388876482365512, 'std': 0.005225109225905139, 'alpha': 0.001}, 'r2': {'mean': -0.25783186202348957, 'std': 0.20615625511681454, 'alpha': 0.001}, 'pearson_r': {'mean': 0.006501092734427068, 'std': 0.013468857351071827, 'alpha': 0.01}},
{'meta': { 'model':'wav2vec_small', 'dataset':'spokencoco_val', 'layer':11},'mse': {'mean': 0.013892132042364285, 'std': 0.005259527271216934, 'alpha': 10}, 'r2': {'mean': -0.2574476270295993, 'std': 0.2064772386040073, 'alpha': 0.001}, 'pearson_r': {'mean': 0.012579068437596314, 'std': 0.012751724773592496, 'alpha': 10}},


{'meta': { 'model':'fast_vgs', 'dataset':'spokencoco_val', 'layer':0},'mse': {'mean': 0.013936909090336754, 'std': 0.005388890706940628, 'alpha': 10}, 'r2': {'mean': -0.2576106295377102, 'std': 0.20151692718594003, 'alpha': 0.001}, 'pearson_r': {'mean': 0.011339332919030427, 'std': 0.017614326979983365, 'alpha': 0.1}},
{'meta': { 'model':'fast_vgs', 'dataset':'spokencoco_val', 'layer':1},'mse': {'mean': 0.01407836613310647, 'std': 0.005176071848424774, 'alpha': 10}, 'r2': {'mean': -0.28371774908844216, 'std': 0.23458374281797265, 'alpha': 10}, 'pearson_r': {'mean': 0.018793072616060523, 'std': 0.021447199420299073, 'alpha': 0.1}},
{'meta': { 'model':'fast_vgs', 'dataset':'spokencoco_val', 'layer':2},'mse': {'mean': 0.014113412678845019, 'std': 0.0054426784461188565, 'alpha': 10}, 'r2': {'mean': -0.27601832793192266, 'std': 0.21325316942038736, 'alpha': 10}, 'pearson_r': {'mean': -0.022978490830546677, 'std': 0.033536171796933856, 'alpha': 0.1}},
{'meta': { 'model':'fast_vgs', 'dataset':'spokencoco_val', 'layer':3},'mse': {'mean': 0.013977606941346222, 'std': 0.005660613469184907, 'alpha': 10}, 'r2': {'mean': -0.25077853755179147, 'std': 0.18432230364618707, 'alpha': 0.001}, 'pearson_r': {'mean': -0.018473542752670914, 'std': 0.047261775235893214, 'alpha': 1}},
{'meta': { 'model':'fast_vgs', 'dataset':'spokencoco_val', 'layer':4},'mse': {'mean': 0.0141023804543383, 'std': 0.005610811120751741, 'alpha': 10}, 'r2': {'mean': -0.2665998716306963, 'std': 0.1959608525480152, 'alpha': 10}, 'pearson_r': {'mean': -0.02213655366259009, 'std': 0.05394559767037189, 'alpha': 0.1}},
{'meta': { 'model':'fast_vgs', 'dataset':'spokencoco_val', 'layer':5},'mse': {'mean': 0.013941816879628676, 'std': 0.005806322009594102, 'alpha': 10}, 'r2': {'mean': -0.2403492813377616, 'std': 0.17267584282859236, 'alpha': 0.001}, 'pearson_r': {'mean': -0.051163726702361134, 'std': 0.05957557944460692, 'alpha': 10}},
{'meta': { 'model':'fast_vgs', 'dataset':'spokencoco_val', 'layer':6},'mse': {'mean': 0.014010568991351913, 'std': 0.00567841975374914, 'alpha': 10}, 'r2': {'mean': -0.2531529148585314, 'std': 0.18162410832878856, 'alpha': 0.001}, 'pearson_r': {'mean': -0.11838530289346409, 'std': 0.06862391346899123, 'alpha': 0.01}},
{'meta': { 'model':'fast_vgs', 'dataset':'spokencoco_val', 'layer':7},'mse': {'mean': 0.014109951989604274, 'std': 0.005578028152085985, 'alpha': 10}, 'r2': {'mean': -0.2677167859882988, 'std': 0.19220070793493435, 'alpha': 10}, 'pearson_r': {'mean': -0.1808383959003533, 'std': 0.09510584192811698, 'alpha': 1}},
{'meta': { 'model':'fast_vgs', 'dataset':'spokencoco_val', 'layer':8},'mse': {'mean': 0.013820056593426281, 'std': 0.004728019146131152, 'alpha': 10}, 'r2': {'mean': -0.28745469448550387, 'std': 0.3216612450466158, 'alpha': 10}, 'pearson_r': {'mean': 0.20405892323154742, 'std': 0.12544809545089763, 'alpha': 10}},
{'meta': { 'model':'fast_vgs', 'dataset':'spokencoco_val', 'layer':9},'mse': {'mean': 0.013953006714060462, 'std': 0.004665105560885881, 'alpha': 10}, 'r2': {'mean': -0.3024631733354558, 'std': 0.32922305381087846, 'alpha': 10}, 'pearson_r': {'mean': 0.21491306960079948, 'std': 0.13388672686140557, 'alpha': 0.01}},
{'meta': { 'model':'fast_vgs', 'dataset':'spokencoco_val', 'layer':10},'mse': {'mean': 0.013972445918524317, 'std': 0.004679486122310046, 'alpha': 10}, 'r2': {'mean': -0.304728600394114, 'std': 0.33236222264087506, 'alpha': 10}, 'pearson_r': {'mean': 0.2180317902365263, 'std': 0.12844724741483338, 'alpha': 10}},
{'meta': { 'model':'fast_vgs', 'dataset':'spokencoco_val', 'layer':11},'mse': {'mean': 0.014018631130943388, 'std': 0.004786388061769133, 'alpha': 10}, 'r2': {'mean': -0.30243590397417625, 'std': 0.3086902984319879, 'alpha': 10}, 'pearson_r': {'mean': 0.20220662624247376, 'std': 0.1259227711449758, 'alpha': 0.1}},
{'meta': { 'model':'fast_vgs', 'dataset':'spokencoco_val', 'layer':12},'mse': {'mean': 0.013922632398142561, 'std': 0.004761622969889403, 'alpha': 10}, 'r2': {'mean': -0.2936737975882258, 'std': 0.30855928871185073, 'alpha': 10}, 'pearson_r': {'mean': 0.20835956668563, 'std': 0.12865378355796403, 'alpha': 1}},


{'meta': { 'model':'fast_vgs_plus', 'dataset':'spokencoco_val', 'layer':0},'mse': {'mean': 0.013937479769473094, 'std': 0.005413694895793238, 'alpha': 10}, 'r2': {'mean': -0.2577984006262774, 'std': 0.2039610835096208, 'alpha': 0.001}, 'pearson_r': {'mean': 0.011712125278396468, 'std': 0.016869037833697618, 'alpha': 0.001}},
{'meta': { 'model':'fast_vgs_plus', 'dataset':'spokencoco_val', 'layer':1},'mse': {'mean': 0.01393968953788218, 'std': 0.005423184772463076, 'alpha': 10}, 'r2': {'mean': -0.25616090191925683, 'std': 0.19725894760507662, 'alpha': 0.001}, 'pearson_r': {'mean': -0.013798628081475093, 'std': 0.026610237485876057, 'alpha': 0.001}},
{'meta': { 'model':'fast_vgs_plus', 'dataset':'spokencoco_val', 'layer':2},'mse': {'mean': 0.013930094632622719, 'std': 0.005458839781415837, 'alpha': 10}, 'r2': {'mean': -0.25362430185648216, 'std': 0.19373620009915307, 'alpha': 0.001}, 'pearson_r': {'mean': -0.019922166684697838, 'std': 0.031100990924003875, 'alpha': 0.001}},
{'meta': { 'model':'fast_vgs_plus', 'dataset':'spokencoco_val', 'layer':3},'mse': {'mean': 0.013822569224764967, 'std': 0.005529925232366639, 'alpha': 0.001}, 'r2': {'mean': -0.2383579562053019, 'std': 0.1795212252406933, 'alpha': 0.001}, 'pearson_r': {'mean': -0.024612792293779405, 'std': 0.027504600915043184, 'alpha': 0.001}},
{'meta': { 'model':'fast_vgs_plus', 'dataset':'spokencoco_val', 'layer':4},'mse': {'mean': 0.013805891155046457, 'std': 0.005507265263325056, 'alpha': 0.001}, 'r2': {'mean': -0.2360341722644479, 'std': 0.17484466967156048, 'alpha': 0.001}, 'pearson_r': {'mean': -0.026764335219273905, 'std': 0.032400580577953544, 'alpha': 1}},
{'meta': { 'model':'fast_vgs_plus', 'dataset':'spokencoco_val', 'layer':5},'mse': {'mean': 0.013712747984391973, 'std': 0.005547953435843833, 'alpha': 0.001}, 'r2': {'mean': -0.2230053668086715, 'std': 0.16148941342877782, 'alpha': 0.001}, 'pearson_r': {'mean': -0.027152607993243115, 'std': 0.0398250474031528, 'alpha': 0.01}},
{'meta': { 'model':'fast_vgs_plus', 'dataset':'spokencoco_val', 'layer':6},'mse': {'mean': 0.013872965831256431, 'std': 0.005563683367464708, 'alpha': 1}, 'r2': {'mean': -0.2422070859933229, 'std': 0.17919914090510594, 'alpha': 0.001}, 'pearson_r': {'mean': -0.0623863833533256, 'std': 0.04999255595722747, 'alpha': 0.01}},
{'meta': { 'model':'fast_vgs_plus', 'dataset':'spokencoco_val', 'layer':7},'mse': {'mean': 0.014075593994238984, 'std': 0.005324209880389769, 'alpha': 10}, 'r2': {'mean': -0.2747543807672182, 'std': 0.21147966408496735, 'alpha': 10}, 'pearson_r': {'mean': -0.11023883193840678, 'std': 0.13150299327803375, 'alpha': 1}},
{'meta': { 'model':'fast_vgs_plus', 'dataset':'spokencoco_val', 'layer':8},'mse': {'mean': 0.013764174575844548, 'std': 0.004710976578074723, 'alpha': 10}, 'r2': {'mean': -0.27218187692198637, 'std': 0.2773481468397158, 'alpha': 10}, 'pearson_r': {'mean': 0.197081091107971, 'std': 0.1121965982143907, 'alpha': 0.01}},
{'meta': { 'model':'fast_vgs_plus', 'dataset':'spokencoco_val', 'layer':9},'mse': {'mean': 0.013791863555330214, 'std': 0.0055795896676366545, 'alpha': 0.001}, 'r2': {'mean': -0.2338003366647218, 'std': 0.17744461753702334, 'alpha': 0.001}, 'pearson_r': {'mean': -0.02709609804664396, 'std': 0.028645316451637457, 'alpha': 0.01}},
{'meta': { 'model':'fast_vgs_plus', 'dataset':'spokencoco_val', 'layer':10},'mse': {'mean': 0.01373304125822008, 'std': 0.005475895039240645, 'alpha': 0.001}, 'r2': {'mean': -0.22951593506587803, 'std': 0.1728753318033991, 'alpha': 0.001}, 'pearson_r': {'mean': -0.006634337133391244, 'std': 0.01838186634298511, 'alpha': 0.001}},
{'meta': { 'model':'fast_vgs_plus', 'dataset':'spokencoco_val', 'layer':11},'mse': {'mean': 0.013576382372825171, 'std': 0.005350303535901408, 'alpha': 0.001}, 'r2': {'mean': -0.21320257257236958, 'std': 0.1547241925610634, 'alpha': 0.001}, 'pearson_r': {'mean': 0.014851269662293895, 'std': 0.02184355680546257, 'alpha': 10}},
{'meta': { 'model':'fast_vgs_plus', 'dataset':'spokencoco_val', 'layer':12},'mse': {'mean': 0.013568816294252389, 'std': 0.005316620147218173, 'alpha': 0.001}, 'r2': {'mean': -0.21483409880430288, 'std': 0.1606627540409969, 'alpha': 0.001}, 'pearson_r': {'mean': 0.016263759575690966, 'std': 0.020567555856624814, 'alpha': 0.01}},


{'meta': { 'model':'deberta', 'dataset':'spokencoco_val', 'layer':0},'mse': {'mean': 0.012431007134439686, 'std': 0.004415057670622072, 'alpha': 10}, 'r2': {'mean': -0.12637681182778387, 'std': 0.18837273362711748, 'alpha': 10}, 'pearson_r': {'mean': 0.22753372925201365, 'std': 0.1736708022667187, 'alpha': 0.001}},
{'meta': { 'model':'deberta', 'dataset':'spokencoco_val', 'layer':1},'mse': {'mean': 0.011945266002453648, 'std': 0.004335534749030889, 'alpha': 10}, 'r2': {'mean': -0.07518287548646149, 'std': 0.15715903861506564, 'alpha': 10}, 'pearson_r': {'mean': 0.2535317786907488, 'std': 0.14700189131164723, 'alpha': 10}},
{'meta': { 'model':'deberta', 'dataset':'spokencoco_val', 'layer':2},'mse': {'mean': 0.011507067931835724, 'std': 0.004089650347181944, 'alpha': 10}, 'r2': {'mean': -0.030360187637485814, 'std': 0.10967730545978942, 'alpha': 10}, 'pearson_r': {'mean': 0.279234484579211, 'std': 0.0920849012704211, 'alpha': 0.001}},
{'meta': { 'model':'deberta', 'dataset':'spokencoco_val', 'layer':3},'mse': {'mean': 0.011973907675501085, 'std': 0.004442228048111877, 'alpha': 10}, 'r2': {'mean': -0.06344585819463258, 'std': 0.12628282406396607, 'alpha': 10}, 'pearson_r': {'mean': 0.2405864073878286, 'std': 0.0779690675030144, 'alpha': 0.001}},
{'meta': { 'model':'deberta', 'dataset':'spokencoco_val', 'layer':4},'mse': {'mean': 0.01172654497592108, 'std': 0.00418215059455057, 'alpha': 10}, 'r2': {'mean': -0.049922678306826854, 'std': 0.14240280626305424, 'alpha': 10}, 'pearson_r': {'mean': 0.2675576631415536, 'std': 0.0896044206741047, 'alpha': 1}},
{'meta': { 'model':'deberta', 'dataset':'spokencoco_val', 'layer':5},'mse': {'mean': 0.011795551770509971, 'std': 0.004236262039968208, 'alpha': 1}, 'r2': {'mean': -0.050588770204684795, 'std': 0.1376492441886814, 'alpha': 10}, 'pearson_r': {'mean': 0.24277192919006332, 'std': 0.08780983496833705, 'alpha': 0.1}},
{'meta': { 'model':'deberta', 'dataset':'spokencoco_val', 'layer':6},'mse': {'mean': 0.011957341457476019, 'std': 0.004336531784403419, 'alpha': 1}, 'r2': {'mean': -0.06484867963852278, 'std': 0.1473682231214249, 'alpha': 10}, 'pearson_r': {'mean': 0.2274335438924857, 'std': 0.09567196157054592, 'alpha': 0.01}},
{'meta': { 'model':'deberta', 'dataset':'spokencoco_val', 'layer':7},'mse': {'mean': 0.011823343506624739, 'std': 0.00432605806343426, 'alpha': 10}, 'r2': {'mean': -0.056878570037985035, 'std': 0.1362280793149053, 'alpha': 10}, 'pearson_r': {'mean': 0.23325246824524887, 'std': 0.1008107750343538, 'alpha': 1}},
{'meta': { 'model':'deberta', 'dataset':'spokencoco_val', 'layer':8},'mse': {'mean': 0.011864857241123777, 'std': 0.004318411168064393, 'alpha': 1}, 'r2': {'mean': -0.05566247131470833, 'std': 0.13145456548674003, 'alpha': 10}, 'pearson_r': {'mean': 0.2324446272542433, 'std': 0.10657218121749092, 'alpha': 0.1}},
{'meta': { 'model':'deberta', 'dataset':'spokencoco_val', 'layer':9},'mse': {'mean': 0.011908960490438446, 'std': 0.0043523991473925615, 'alpha': 1}, 'r2': {'mean': -0.05768689984723613, 'std': 0.12261930760324352, 'alpha': 10}, 'pearson_r': {'mean': 0.21233760577237765, 'std': 0.10134876554890784, 'alpha': 0.1}},
{'meta': { 'model':'deberta', 'dataset':'spokencoco_val', 'layer':10},'mse': {'mean': 0.012052840632816704, 'std': 0.004471934966244044, 'alpha': 1}, 'r2': {'mean': -0.06693250851324827, 'std': 0.11458795144377669, 'alpha': 10}, 'pearson_r': {'mean': 0.1862211335498722, 'std': 0.0994467317207665, 'alpha': 0.001}},
{'meta': { 'model':'deberta', 'dataset':'spokencoco_val', 'layer':11},'mse': {'mean': 0.012189710041721426, 'std': 0.004544047601558467, 'alpha': 0.001}, 'r2': {'mean': -0.08033951207696047, 'std': 0.11941776662021099, 'alpha': 10}, 'pearson_r': {'mean': 0.16534833861234657, 'std': 0.09369860455848646, 'alpha': 1}},
{'meta': { 'model':'deberta', 'dataset':'spokencoco_val', 'layer':12},'mse': {'mean': 0.0122394137998189, 'std': 0.004652290871894476, 'alpha': 0.001}, 'r2': {'mean': -0.08223114773705295, 'std': 0.12629132285521208, 'alpha': 1}, 'pearson_r': {'mean': 0.15428189082839272, 'std': 0.09255487071910326, 'alpha': 1}},


{'meta': { 'model':'hubert_base_ls960', 'dataset':'spokencoco_val', 'layer':0},'mse': {'mean': 0.013949674138461413, 'std': 0.0051268946372171244, 'alpha': 10}, 'r2': {'mean': -0.26586226971146465, 'std': 0.208059452576491, 'alpha': 10}, 'pearson_r': {'mean': 0.014072340892217261, 'std': 0.018974754409117865, 'alpha': 10}},
{'meta': { 'model':'hubert_base_ls960', 'dataset':'spokencoco_val', 'layer':1},'mse': {'mean': 0.013983298178178314, 'std': 0.00519287788536029, 'alpha': 10}, 'r2': {'mean': -0.2697887091571423, 'std': 0.21598696787975735, 'alpha': 10}, 'pearson_r': {'mean': 0.013556553416482753, 'std': 0.01844319979562924, 'alpha': 10}},
{'meta': { 'model':'hubert_base_ls960', 'dataset':'spokencoco_val', 'layer':2},'mse': {'mean': 0.013934103230580424, 'std': 0.005225953573598645, 'alpha': 10}, 'r2': {'mean': -0.26264314174571035, 'std': 0.20836362118673982, 'alpha': 0.001}, 'pearson_r': {'mean': -0.013358746086909934, 'std': 0.019030744071748554, 'alpha': 0.01}},
{'meta': { 'model':'hubert_base_ls960', 'dataset':'spokencoco_val', 'layer':3},'mse': {'mean': 0.013927865318656285, 'std': 0.005244172512612996, 'alpha': 10}, 'r2': {'mean': -0.26137930350804356, 'std': 0.20722458491676896, 'alpha': 0.001}, 'pearson_r': {'mean': -0.01412356671256551, 'std': 0.020852693898220444, 'alpha': 0.001}},
{'meta': { 'model':'hubert_base_ls960', 'dataset':'spokencoco_val', 'layer':4},'mse': {'mean': 0.013932543907565435, 'std': 0.005183305370265035, 'alpha': 10}, 'r2': {'mean': -0.26428920493033486, 'std': 0.21206509520382288, 'alpha': 10}, 'pearson_r': {'mean': -0.017927459334696267, 'std': 0.027896231997944082, 'alpha': 0.1}},
{'meta': { 'model':'hubert_base_ls960', 'dataset':'spokencoco_val', 'layer':5},'mse': {'mean': 0.013852412399404612, 'std': 0.005175816204972475, 'alpha': 0.001}, 'r2': {'mean': -0.25554267370346556, 'std': 0.2072135381494798, 'alpha': 0.001}, 'pearson_r': {'mean': 0.03779422785721442, 'std': 0.03212221449073001, 'alpha': 0.001}},
{'meta': { 'model':'hubert_base_ls960', 'dataset':'spokencoco_val', 'layer':6},'mse': {'mean': 0.013786341939392117, 'std': 0.005162244334189296, 'alpha': 0.001}, 'r2': {'mean': -0.24821107204789147, 'std': 0.20181629216525698, 'alpha': 0.001}, 'pearson_r': {'mean': 0.046128365312206376, 'std': 0.035771130207617276, 'alpha': 0.01}},
{'meta': { 'model':'hubert_base_ls960', 'dataset':'spokencoco_val', 'layer':7},'mse': {'mean': 0.01381236287877809, 'std': 0.005081726148661744, 'alpha': 10}, 'r2': {'mean': -0.25294455173791974, 'std': 0.2044222895790674, 'alpha': 10}, 'pearson_r': {'mean': 0.05391749040620318, 'std': 0.0372778749778995, 'alpha': 0.01}},
{'meta': { 'model':'hubert_base_ls960', 'dataset':'spokencoco_val', 'layer':8},'mse': {'mean': 0.013858995334394993, 'std': 0.005091422732215617, 'alpha': 10}, 'r2': {'mean': -0.2604868150076055, 'std': 0.21758644536461033, 'alpha': 10}, 'pearson_r': {'mean': 0.07271246282939234, 'std': 0.043647906367637844, 'alpha': 1}},
{'meta': { 'model':'hubert_base_ls960', 'dataset':'spokencoco_val', 'layer':9},'mse': {'mean': 0.013855557271539509, 'std': 0.005096156483954831, 'alpha': 1}, 'r2': {'mean': -0.2598274941237265, 'std': 0.21661914128335125, 'alpha': 10}, 'pearson_r': {'mean': 0.05719624901781528, 'std': 0.04113967921012737, 'alpha': 0.1}},
{'meta': { 'model':'hubert_base_ls960', 'dataset':'spokencoco_val', 'layer':10},'mse': {'mean': 0.013883293653053661, 'std': 0.005162724063418984, 'alpha': 0.001}, 'r2': {'mean': -0.25990441132765446, 'std': 0.2118251694598904, 'alpha': 10}, 'pearson_r': {'mean': 0.044567809268273306, 'std': 0.03490990406054603, 'alpha': 0.1}},
{'meta': { 'model':'hubert_base_ls960', 'dataset':'spokencoco_val', 'layer':11},'mse': {'mean': 0.01392792357189171, 'std': 0.005156596218908665, 'alpha': 10}, 'r2': {'mean': -0.2654087593032338, 'std': 0.21612944033293538, 'alpha': 10}, 'pearson_r': {'mean': 0.028827477179397897, 'std': 0.030454361977570444, 'alpha': 0.001}}
]
